province,country,lat,long,date,confirmed,deaths,recovered
,Afghanistan,33,65,4/25/2020,1463,47,188
,Albania,41.1533,20.1683,4/25/2020,712,27,403
,Algeria,28.0339,1.6596,4/25/2020,3256,419,1479
,Andorra,42.5063,1.5218,4/25/2020,738,40,344
,Angola,-11.2027,17.8739,4/25/2020,25,2,6
,Antigua and Barbuda,17.0608,-61.7964,4/25/2020,24,3,11
,Argentina,-38.4161,-63.6167,4/25/2020,3780,185,1030
,Armenia,40.0691,45.0382,4/25/2020,1677,28,803
Australian Capital Territory,Australia,-35.4735,149.0124,4/25/2020,106,3,98
New South Wales,Australia,-33.8688,151.2093,4/25/2020,2994,33,2193
Northern Territory,Australia,-12.4634,130.8456,4/25/2020,28,0,23
Queensland,Australia,-28.0167,153.4,4/25/2020,1026,6,803
South Australia,Australia,-34.9285,138.6007,4/25/2020,438,4,402
Tasmania,Australia,-41.4545,145.9707,4/25/2020,207,10,117
Victoria,Australia,-37.8136,144.9631,4/25/2020,1346,16,1262
Western Australia,Australia,-31.9505,115.8605,4/25/2020,549,8,478
,Austria,47.5162,14.5501,4/25/2020,15148,536,12103
,Azerbaijan,40.1431,47.5769,4/25/2020,1617,21,1080
,Bahamas,25.0343,-77.3963,4/25/2020,78,11,15
,Bahrain,26.0275,50.55,4/25/2020,2588,8,1160
,Bangladesh,23.685,90.3563,4/25/2020,4998,140,113
,Barbados,13.1939,-59.5432,4/25/2020,79,6,31
,Belarus,53.7098,27.9534,4/25/2020,9590,67,1573
,Belgium,50.8333,4,4/25/2020,45325,6917,10417
,Benin,9.3077,2.3158,4/25/2020,54,1,27
,Bhutan,27.5142,90.4336,4/25/2020,7,0,3
,Bolivia,-16.2902,-63.5887,4/25/2020,866,46,54
,Bosnia and Herzegovina,43.9159,17.6791,4/25/2020,1486,57,592
,Brazil,-14.235,-51.9253,4/25/2020,59324,4057,29160
,Brunei,4.5353,114.7277,4/25/2020,138,1,121
,Bulgaria,42.7339,25.4858,4/25/2020,1247,55,197
,Burkina Faso,12.2383,-1.5616,4/25/2020,629,41,442
,Cabo Verde,16.5388,-23.0418,4/25/2020,90,1,1
,Cambodia,11.55,104.9167,4/25/2020,122,0,117
,Cameroon,3.848,11.5021,4/25/2020,1518,53,0
Alberta,Canada,53.9333,-116.5765,4/25/2020,4233,73,0
British Columbia,Canada,49.2827,-123.1207,4/25/2020,1948,100,0
Grand Princess,Canada,37.6489,-122.6655,4/25/2020,13,0,0
Manitoba,Canada,53.7609,-98.8139,4/25/2020,267,6,0
New Brunswick,Canada,46.5653,-66.4619,4/25/2020,118,0,0
Newfoundland and Labrador,Canada,53.1355,-57.6604,4/25/2020,257,3,0
Nova Scotia,Canada,44.682,-63.7443,4/25/2020,865,22,0
Ontario,Canada,51.2538,-85.3232,4/25/2020,15012,916,0
Prince Edward Island,Canada,46.5107,-63.4168,4/25/2020,26,0,0
Quebec,Canada,52.9399,-73.5491,4/25/2020,23267,1446,0
Saskatchewan,Canada,52.9399,-106.4509,4/25/2020,349,4,0
,Central African Republic,6.6111,20.9394,4/25/2020,16,0,10
,Chad,15.4542,18.7322,4/25/2020,46,0,15
,Chile,-35.6751,-71.543,4/25/2020,12858,181,6746
Anhui,China,31.8257,117.2264,4/25/2020,991,6,985
Beijing,China,40.1824,116.4142,4/25/2020,593,8,525
Chongqing,China,30.0572,107.874,4/25/2020,579,6,573
Fujian,China,26.0789,117.9874,4/25/2020,355,1,349
Gansu,China,37.8099,101.0583,4/25/2020,139,2,137
Guangdong,China,23.3417,113.4244,4/25/2020,1586,8,1542
Guangxi,China,23.8298,108.7881,4/25/2020,254,2,252
Guizhou,China,26.8154,106.8748,4/25/2020,147,2,145
Hainan,China,19.1959,109.7453,4/25/2020,168,6,162
Hebei,China,39.549,116.1306,4/25/2020,328,6,318
Heilongjiang,China,47.862,127.7615,4/25/2020,935,13,0
Henan,China,33.882,113.614,4/25/2020,1276,22,0
Hong Kong,China,22.3,114.2,4/25/2020,1037,4,753
Hubei,China,30.9756,112.2707,4/25/2020,68128,4512,63604
Hunan,China,27.6104,111.7088,4/25/2020,1019,4,1015
Inner Mongolia,China,44.0935,113.9448,4/25/2020,198,1,121
Jiangsu,China,32.9711,119.455,4/25/2020,653,0,646
Jiangxi,China,27.614,115.7221,4/25/2020,937,1,936
Jilin,China,43.6661,126.1923,4/25/2020,109,1,99
Liaoning,China,41.2956,122.6085,4/25/2020,146,2,143
Macau,China,22.1667,113.55,4/25/2020,45,0,28
Ningxia,China,37.2692,106.1655,4/25/2020,75,0,75
Qinghai,China,35.7452,95.9956,4/25/2020,18,0,18
Shaanxi,China,35.1917,108.8701,4/25/2020,286,3,253
Shandong,China,36.3427,118.1498,4/25/2020,787,7,767
Shanghai,China,31.202,121.4491,4/25/2020,642,7,0
Shanxi,China,37.5777,112.2922,4/25/2020,197,0,154
Sichuan,China,30.6171,102.7103,4/25/2020,561,3,558
Tianjin,China,39.3054,117.323,4/25/2020,190,3,182
Tibet,China,31.6927,88.0924,4/25/2020,1,0,1
Xinjiang,China,41.1129,85.2401,4/25/2020,76,3,73
Yunnan,China,24.974,101.487,4/25/2020,185,2,0
Zhejiang,China,29.1832,120.0934,4/25/2020,1268,1,1257
,Colombia,4.5709,-74.2973,4/25/2020,5142,233,1067
,Congo (Brazzaville),-4.0383,21.7587,4/25/2020,200,6,19
,Congo (Kinshasa),-4.0383,21.7587,4/25/2020,416,28,49
,Costa Rica,9.7489,-83.7534,4/25/2020,693,6,242
,Cote d'Ivoire,7.54,-5.5471,4/25/2020,1077,14,419
,Croatia,45.1,15.2,4/25/2020,2016,54,1034
,Diamond Princess,0,0,4/25/2020,712,13,645
,Cuba,22,-80,4/25/2020,1337,51,437
,Cyprus,35.1264,33.4299,4/25/2020,810,14,148
,Czechia,49.8175,15.473,4/25/2020,7352,218,0
Faroe Islands,Denmark,61.8926,-6.9118,4/25/2020,187,0,178
Greenland,Denmark,71.7069,-42.6043,4/25/2020,11,0,11
,Denmark,56.2639,9.5018,4/25/2020,8445,418,5669
,Djibouti,11.8251,42.5903,4/25/2020,1008,2,373
,Dominican Republic,18.7357,-70.1627,4/25/2020,5926,273,822
,Ecuador,-1.8312,-78.1834,4/25/2020,22719,576,1366
,Egypt,26,30,4/25/2020,4319,307,1114
,El Salvador,13.7942,-88.8965,4/25/2020,274,8,75
,Equatorial Guinea,1.5,10,4/25/2020,258,1,7
,Eritrea,15.1794,39.7823,4/25/2020,39,0,13
,Estonia,58.5953,25.0136,4/25/2020,1635,46,228
,Eswatini,-26.5225,31.4659,4/25/2020,56,1,10
,Ethiopia,9.145,40.4897,4/25/2020,122,3,29
,Fiji,-17.7134,178.065,4/25/2020,18,0,10
,Finland,64,26,4/25/2020,4475,186,2500
French Guiana,France,3.9339,-53.1258,4/25/2020,111,1,87
French Polynesia,France,-17.6797,149.4068,4/25/2020,57,0,41
Guadeloupe,France,16.25,-61.5833,4/25/2020,149,12,82
Mayotte,France,-12.8275,45.1662,4/25/2020,380,4,144
New Caledonia,France,-20.9043,165.618,4/25/2020,18,0,17
Reunion,France,-21.1351,55.2471,4/25/2020,417,0,300
Saint Barthelemy,France,17.9,-62.8333,4/25/2020,6,0,6
St Martin,France,18.0708,-63.0501,4/25/2020,38,3,24
Martinique,France,14.6415,-61.0242,4/25/2020,175,14,77
,France,46.2276,2.2137,4/25/2020,160292,22583,43816
,Gabon,-0.8037,11.6094,4/25/2020,176,3,30
,Gambia,13.4432,-15.3101,4/25/2020,10,1,8
,Georgia,42.3154,43.3569,4/25/2020,456,5,139
,Germany,51,9,4/25/2020,156513,5877,109800
,Ghana,7.9465,-1.0232,4/25/2020,1279,10,134
,Greece,39.0742,21.8243,4/25/2020,2506,130,577
,Guatemala,15.7835,-90.2308,4/25/2020,473,13,45
,Guinea,9.9456,-9.6966,4/25/2020,996,7,208
,Guyana,5,-58.75,4/25/2020,73,7,12
,Haiti,18.9712,-72.2852,4/25/2020,72,6,6
,Holy See,41.9029,12.4534,4/25/2020,9,0,2
,Honduras,15.2,-86.2419,4/25/2020,627,59,65
,Hungary,47.1625,19.5033,4/25/2020,2443,262,458
,Iceland,64.9631,-19.0208,4/25/2020,1790,10,1570
,India,21,78,4/25/2020,26283,825,5939
,Indonesia,-0.7893,113.9213,4/25/2020,8607,720,1042
,Iran,32,53,4/25/2020,89328,5650,68193
,Iraq,33,44,4/25/2020,1763,86,1224
,Ireland,53.1424,-7.6921,4/25/2020,18561,1063,9233
,Israel,31,35,4/25/2020,15298,199,6435
,Italy,43,12,4/25/2020,195351,26384,63120
,Jamaica,18.1096,-77.2975,4/25/2020,305,7,28
,Japan,36,138,4/25/2020,13231,360,1656
,Jordan,31.24,36.51,4/25/2020,444,7,332
,Kazakhstan,48.0196,66.9237,4/25/2020,2601,25,646
,Kenya,-0.0236,37.9062,4/25/2020,343,14,98
,South Korea,36,128,4/25/2020,10728,242,8717
,Kuwait,29.5,47.75,4/25/2020,2892,19,656
,Kyrgyzstan,41.2044,74.7661,4/25/2020,665,8,345
,Latvia,56.8796,24.6032,4/25/2020,804,12,267
,Lebanon,33.8547,35.8623,4/25/2020,704,24,143
,Liberia,6.4281,-9.4295,4/25/2020,120,11,25
,Liechtenstein,47.14,9.55,4/25/2020,81,1,55
,Lithuania,55.1694,23.8813,4/25/2020,1426,41,460
,Luxembourg,49.8153,6.1296,4/25/2020,3711,85,3088
,Madagascar,-18.7669,46.8691,4/25/2020,123,0,62
,Malaysia,2.5,112.5,4/25/2020,5742,98,3762
,Maldives,3.2028,73.2207,4/25/2020,177,0,17
,Malta,35.9375,14.3754,4/25/2020,448,4,249
,Mauritania,21.0079,10.9408,4/25/2020,7,1,6
,Mauritius,-20.2,57.5,4/25/2020,331,9,295
,Mexico,23.6345,-102.5528,4/25/2020,13842,1305,7149
,Moldova,47.4116,28.3699,4/25/2020,3304,94,825
,Monaco,43.7333,7.4167,4/25/2020,94,4,42
,Mongolia,46.8625,103.8467,4/25/2020,37,0,9
,Montenegro,42.5,19.3,4/25/2020,320,6,153
,Morocco,31.7917,-7.0926,4/25/2020,3897,159,537
,Namibia,-22.9576,18.4904,4/25/2020,16,0,7
,Nepal,28.1667,84.25,4/25/2020,49,0,12
Aruba,Netherlands,12.5186,-70.0358,4/25/2020,100,2,69
Curacao,Netherlands,12.1696,-68.99,4/25/2020,16,1,11
Sint Maarten,Netherlands,18.0425,-63.0548,4/25/2020,73,12,22
,Netherlands,52.1326,5.2913,4/25/2020,37190,4409,0
,New Zealand,-40.9006,174.886,4/25/2020,1470,18,1142
,Nicaragua,12.8654,-85.2072,4/25/2020,12,3,7
,Niger,17.6078,8.0817,4/25/2020,684,27,325
,Nigeria,9.082,8.6753,4/25/2020,1182,35,222
,North Macedonia,41.6086,21.7453,4/25/2020,1367,59,374
,Norway,60.472,8.4689,4/25/2020,7499,201,32
,Oman,21,57,4/25/2020,1905,10,329
,Pakistan,30.3753,69.3451,4/25/2020,12723,269,2866
,Panama,8.538,-80.7821,4/25/2020,5538,159,338
,Papua New Guinea,-6.315,143.9555,4/25/2020,8,0,0
,Paraguay,-23.4425,-58.4438,4/25/2020,228,9,85
,Peru,-9.19,-75.0152,4/25/2020,25331,700,7797
,Philippines,13,122,4/25/2020,7294,494,792
,Poland,51.9194,19.1451,4/25/2020,11273,524,2126
,Portugal,39.3999,-8.2245,4/25/2020,23392,880,1277
,Qatar,25.3548,51.1839,4/25/2020,9358,10,929
,Romania,45.9432,24.9668,4/25/2020,10635,601,2890
,Russia,60,90,4/25/2020,74588,681,6250
,Rwanda,-1.9403,29.8739,4/25/2020,183,0,88
,Saint Lucia,13.9094,-60.9789,4/25/2020,15,0,15
,Saint Vincent and the Grenadines,12.9843,-61.2872,4/25/2020,14,0,5
,San Marino,43.9424,12.4578,4/25/2020,513,40,64
,Saudi Arabia,24,45,4/25/2020,16299,136,2215
,Senegal,14.4974,-14.4524,4/25/2020,614,7,276
,Serbia,44.0165,21.0059,4/25/2020,7779,151,1152
,Seychelles,-4.6796,55.492,4/25/2020,11,0,6
,Singapore,1.2833,103.8333,4/25/2020,12693,12,1002
,Slovakia,48.669,19.699,4/25/2020,1373,17,386
,Slovenia,46.1512,14.9955,4/25/2020,1388,81,219
,Somalia,5.1521,46.1996,4/25/2020,390,18,8
,South Africa,-30.5595,22.9375,4/25/2020,4361,86,1473
,Spain,40,-4,4/25/2020,205905,22902,95708
,Sri Lanka,7,81,4/25/2020,460,7,118
,Sudan,12.8628,30.2176,4/25/2020,213,17,19
,Suriname,3.9193,-56.0278,4/25/2020,10,1,7
,Sweden,63,16,4/25/2020,18177,2192,1005
,Switzerland,46.8182,8.2275,4/25/2020,28894,1599,21300
,Taiwan*,23.7,121,4/25/2020,429,6,275
,Tanzania,-6.369,34.8888,4/25/2020,299,10,48
,Thailand,15,101,4/25/2020,2907,51,2547
,Togo,8.6195,0.8248,4/25/2020,96,6,62
,Trinidad and Tobago,10.6918,-61.2225,4/25/2020,115,8,53
,Tunisia,34,9,4/25/2020,939,38,207
,Turkey,38.9637,35.2433,4/25/2020,107773,2706,25582
,Uganda,1,32,4/25/2020,75,0,46
,Ukraine,48.3794,31.1656,4/25/2020,8125,201,782
,United Arab Emirates,24,54,4/25/2020,9813,71,1887
Bermuda,United Kingdom,32.3078,-64.7505,4/25/2020,109,5,39
Cayman Islands,United Kingdom,19.3133,-81.2546,4/25/2020,70,1,8
Channel Islands,United Kingdom,49.3723,-2.3644,4/25/2020,525,35,332
Gibraltar,United Kingdom,36.1408,-5.3536,4/25/2020,136,0,131
Isle of Man,United Kingdom,54.2361,-4.5481,4/25/2020,308,18,243
Montserrat,United Kingdom,16.7425,-62.1874,4/25/2020,11,1,2
,United Kingdom,55.3781,-3.436,4/25/2020,148377,23635,0
,Uruguay,-32.5228,-55.7658,4/25/2020,596,14,370
,US,37.0902,-95.7129,4/25/2020,938154,53755,100372
,Uzbekistan,41.3775,64.5853,4/25/2020,1862,8,707
,Venezuela,6.4238,-66.5897,4/25/2020,323,10,132
,Vietnam,16,108,4/25/2020,270,0,225
,Zambia,-15.4167,28.2833,4/25/2020,84,3,37
,Zimbabwe,-20,30,4/25/2020,31,4,2
Diamond Princess,Canada,0,0,4/25/2020,0,1,0
,Dominica,15.415,-61.371,4/25/2020,16,0,13
,Grenada,12.1165,-61.679,4/25/2020,18,0,0
,Mozambique,-18.665695,35.529562,4/25/2020,70,0,0
,Syria,34.802075,38.996815,4/25/2020,42,3,0
,Timor-Leste,-8.874217,125.727539,4/25/2020,24,0,0
,Belize,13.1939,-59.5432,4/25/2020,18,2,5
,Laos,19.85627,102.495496,4/25/2020,19,0,0
,Libya,26.3351,17.228331,4/25/2020,61,2,18
,West Bank and Gaza,31.9522,35.2332,4/25/2020,342,2,92
,Guinea-Bissau,11.8037,-15.1804,4/25/2020,52,0,3
,Mali,17.570692,-3.996166,4/25/2020,370,21,91
,Saint Kitts and Nevis,17.357822,-62.782998,4/25/2020,15,0,2
Northwest Territories,Canada,64.8255,-124.8457,4/25/2020,5,0,0
Yukon,Canada,64.2823,-135,4/25/2020,11,0,0
,Kosovo,42.602636,20.902977,4/25/2020,731,20,165
,Burma,21.9162,95.956,4/25/2020,146,5,10
Anguilla,United Kingdom,18.2206,-63.0686,4/25/2020,3,0,1
British Virgin Islands,United Kingdom,18.4207,-64.64,4/25/2020,6,1,3
Turks and Caicos Islands,United Kingdom,21.694,-71.7979,4/25/2020,11,1,4
,MS Zaandam,0,0,4/25/2020,9,2,0
,Botswana,-22.3285,24.6849,4/25/2020,22,1,0
,Burundi,-3.3731,29.9189,4/25/2020,11,1,4
,Sierra Leone,8.460555,-11.779889,4/25/2020,82,2,10
,Malawi,-13.254308,34.301525,4/25/2020,33,3,4
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,4/25/2020,13,0,11
Saint Pierre and Miquelon,France,46.8852,-56.3159,4/25/2020,1,0,0
,South Sudan,6.877,31.307,4/25/2020,5,0,0
,Western Sahara,24.2155,-12.8858,4/25/2020,6,0,5
,Sao Tome and Principe,0.18636,6.613081,4/25/2020,4,0,0
,Yemen,15.552727,48.516388,4/25/2020,1,0,0
